"Cell","Site","contra","AltFreq","AltPos","PrMix","PrAve","PrOut","PrSing","WinModels","WinPr","Switch","url"
"YKIC141009Loc_DoubleSound",1,1,500,24,0.847511071,0.107716621,1.73e-05,0.044755033,"Mixture",0.847511071,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC141009Loc_DoubleSound_Site1_Freq500_Pos24.png"
"YKIC140220Loc_DoubleSound",2,1,1988,-24,0.111462537,0.815326414,4.23e-06,0.073206817,"Average",0.815326414,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140220Loc_DoubleSound_Site2_Freq1988_Pos-24.png"
"YKIC140321Loc_DoubleSound",2,1,1632,-24,0.721923248,0.165491334,0.005050154,0.107535264,"Mixture",0.721923248,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140321Loc_DoubleSound_Site2_Freq1632_Pos-24.png"
"YKIC092311_1Loc_DoubleSound",0,-1,609,24,3.21e-06,0.999996345,7.49e-11,4.49e-07,"Average",0.999996345,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC092311_1Loc_DoubleSound_Site0_Freq609_Pos24.png"
"YKIC140220Loc_DoubleSound",2,1,1988,6,0.631331926,0.063125939,4.76e-05,0.305494494,"Mixture",0.631331926,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140220Loc_DoubleSound_Site2_Freq1988_Pos6.png"
"YKIC140219Loc_DoubleSound",2,1,1100,6,0.59230542,0.116038544,0.000365139,0.291290897,"Mixture",0.59230542,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140219Loc_DoubleSound_Site2_Freq1100_Pos6.png"
"YKIC140226Loc_DoubleSound",2,1,1988,6,0.583748548,0.136588167,0.042613467,0.237049818,"Mixture",0.583748548,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140226Loc_DoubleSound_Site2_Freq1988_Pos6.png"
"YKIC140219Loc_DoubleSound",2,1,609,6,0.581760732,0.227729666,4.64e-05,0.190463248,"Mixture",0.581760732,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140219Loc_DoubleSound_Site2_Freq609_Pos6.png"
"YKIC140516Loc_DoubleSound",1,1,500,6,0.570254218,0.239986401,0.007818418,0.181940963,"Mixture",0.570254218,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140516Loc_DoubleSound_Site1_Freq500_Pos6.png"
"YKIC140603Loc_DoubleSound",1,1,500,-24,0.567981281,0.165238265,0.057287844,0.20949261,"Mixture",0.567981281,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140603Loc_DoubleSound_Site1_Freq500_Pos-24.png"
"YKIC140516Loc_DoubleSound",2,1,500,-6,0.560119608,0.256608184,0.000826918,0.18244529,"Mixture",0.560119608,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140516Loc_DoubleSound_Site2_Freq500_Pos-6.png"
"YKIC140226Loc_DoubleSound",1,1,500,-6,0.550060591,0.256782247,0.000881816,0.192275346,"Mixture",0.550060591,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140226Loc_DoubleSound_Site1_Freq500_Pos-6.png"
"YKIC141009Loc_DoubleSound",1,1,1632,-24,0.202004492,0.526678304,0.058679471,0.212637733,"Average",0.526678304,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC141009Loc_DoubleSound_Site1_Freq1632_Pos-24.png"
"YKIC140529Loc_DoubleSound",1,1,500,6,0.201263001,0.272002842,0.000412513,0.526321644,"Single",0.526321644,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140529Loc_DoubleSound_Site1_Freq500_Pos6.png"
"YKIC140603Loc_DoubleSound",1,1,1632,-6,0.246267539,0.524485877,0.006124631,0.223121954,"Average",0.524485877,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140603Loc_DoubleSound_Site1_Freq1632_Pos-6.png"
"YKIC140603Loc_DoubleSound",1,1,500,-6,0.517982636,0.363086726,0.02473803,0.094192609,"Mixture",0.517982636,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140603Loc_DoubleSound_Site1_Freq500_Pos-6.png"
"YKIC140516Loc_DoubleSound",2,1,500,6,0.139251859,0.504256076,0.068888154,0.287603912,"Average",0.504256076,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140516Loc_DoubleSound_Site2_Freq500_Pos6.png"
"YKIC140219Loc_DoubleSound",2,1,1100,-6,0.999728482,0.000247309,2.14e-09,2.42e-05,"Mixture",0.999728482,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140219Loc_DoubleSound_Site2_Freq1100_Pos-6.png"
"YKIC141009Loc_DoubleSound",1,1,500,-6,0.212336879,0.467628448,0.052225666,0.267809007,"Average",0.467628448,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC141009Loc_DoubleSound_Site1_Freq500_Pos-6.png"
"YKIC140528Loc_DoubleSound",1,1,500,-6,0.155877041,0.270417617,0.110130662,0.46357468,"Single",0.46357468,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140528Loc_DoubleSound_Site1_Freq500_Pos-6.png"
"YKIC140528Loc_DoubleSound",2,1,500,6,0.203133729,0.447852765,5.1e-05,0.348962521,"Average",0.447852765,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140528Loc_DoubleSound_Site2_Freq500_Pos6.png"
"YKIC140528Loc_DoubleSound",1,1,1632,6,0.353609958,0.205777295,0.001483189,0.439129558,"Single",0.439129558,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140528Loc_DoubleSound_Site1_Freq1632_Pos6.png"
"YKIC140219Loc_DoubleSound",2,1,1100,-24,0.212919482,0.354572938,0.001763524,0.430744056,"Single",0.430744056,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140219Loc_DoubleSound_Site2_Freq1100_Pos-24.png"
"YKIC072811Loc_DoubleSound",0,-1,1100,6,0.262825107,0.02316144,0.430690105,0.283323348,"Outside",0.430690105,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC072811Loc_DoubleSound_Site0_Freq1100_Pos6.png"
"YKIC072811Loc_DoubleSound",0,-1,609,6,0.114593537,0.070301379,0.417168997,0.397936087,"Outside",0.417168997,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC072811Loc_DoubleSound_Site0_Freq609_Pos6.png"
"YKIC140507Loc_DoubleSound",2,1,500,6,0.409979822,0.37902719,0.028683096,0.182309892,"Mixture",0.409979822,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140507Loc_DoubleSound_Site2_Freq500_Pos6.png"
"YKIC140501Loc_DoubleSound",2,1,1632,-24,0.997574059,0.001491715,3.41e-08,0.000934192,"Mixture",0.997574059,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140501Loc_DoubleSound_Site2_Freq1632_Pos-24.png"
"YKIC140507Loc_DoubleSound",2,1,1632,-6,0.995746945,0.001906737,3.62e-07,0.002345956,"Mixture",0.995746945,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140507Loc_DoubleSound_Site2_Freq1632_Pos-6.png"
"YKIC140226Loc_DoubleSound",2,1,500,6,0.005171733,0.993275215,2.24e-08,0.00155303,"Average",0.993275215,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140226Loc_DoubleSound_Site2_Freq500_Pos6.png"
"YKIC140501Loc_DoubleSound",1,1,500,-6,0.991393196,0.002430535,1.87e-06,0.006174397,"Mixture",0.991393196,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140501Loc_DoubleSound_Site1_Freq500_Pos-6.png"
"YKIC140528Loc_DoubleSound",1,1,500,24,0.001751984,0.971798722,0.003140081,0.023309213,"Average",0.971798722,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140528Loc_DoubleSound_Site1_Freq500_Pos24.png"
"YKIC140501Loc_DoubleSound",2,1,1632,24,0.999999779,1.58e-07,3.62e-09,6.01e-08,"Mixture",0.999999779,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140501Loc_DoubleSound_Site2_Freq1632_Pos24.png"
"YKIC140124Loc_DoubleSound",2,1,500,24,0.999999329,6.65e-07,6.43e-10,5.03e-09,"Mixture",0.999999329,"Switch","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC140124Loc_DoubleSound_Site2_Freq500_Pos24.png"
"YKIC080311Loc_DoubleSound",0,-1,1100,24,1,7.96e-14,3.35e-14,1.26e-12,"Mixture",1,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC080311Loc_DoubleSound_Site0_Freq1100_Pos24.png"
"YKIC110911Loc_DoubleSound",0,-1,609,-6,0.858968261,0.012956945,0.017992086,0.110082708,"Mixture",0.858968261,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110911Loc_DoubleSound_Site0_Freq609_Pos-6.png"
"YKIC102811_1Loc_DoubleSound",0,-1,1100,-6,0.03196599,0.018019825,0.822519775,0.127494411,"Outside",0.822519775,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102811_1Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"YKIC110311Loc_DoubleSound",0,-1,1100,-24,0.0330448,0.804293461,0.013315972,0.149345767,"Average",0.804293461,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110311Loc_DoubleSound_Site0_Freq1100_Pos-24.png"
"YKIC072711Loc_DoubleSound",0,-1,1100,-24,0.054635966,0.036035061,0.72566784,0.183661133,"Outside",0.72566784,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC072711Loc_DoubleSound_Site0_Freq1100_Pos-24.png"
"YKIC102811_1Loc_DoubleSound",0,-1,1100,24,0.054357164,0.037798765,0.719442365,0.188401706,"Outside",0.719442365,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102811_1Loc_DoubleSound_Site0_Freq1100_Pos24.png"
"PSIC051111Loc_DoubleSound",0,1,1100,-24,0.080742138,0.684138649,0.030497985,0.204621228,"Average",0.684138649,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/PSIC051111Loc_DoubleSound_Site0_Freq1100_Pos-24.png"
"YKIC110911Loc_DoubleSound",0,-1,500,-6,0.999992337,3.05e-06,2.78e-08,4.58e-06,"Mixture",0.999992337,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110911Loc_DoubleSound_Site0_Freq500_Pos-6.png"
"YKIC072811Loc_DoubleSound",0,-1,903,6,0.073499467,0.03314786,0.661412803,0.23193987,"Outside",0.661412803,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC072811Loc_DoubleSound_Site0_Freq903_Pos6.png"
"YKIC072811Loc_DoubleSound",0,-1,903,24,2.57e-06,2.57e-07,0.999989095,8.08e-06,"Outside",0.999989095,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC072811Loc_DoubleSound_Site0_Freq903_Pos24.png"
"YKIC120211_1Loc_DoubleSound",0,-1,1100,-6,0.204234347,0.15265311,0.038511931,0.604600612,"Single",0.604600612,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC120211_1Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"YKIC110211_1Loc_DoubleSound",0,-1,609,-6,0.217785044,0.173957069,0.011203302,0.597054585,"Single",0.597054585,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110211_1Loc_DoubleSound_Site0_Freq609_Pos-6.png"
"YKIC110411_2Loc_DoubleSound",0,-1,1100,-24,0.591392661,0.057007349,0.001058106,0.350541884,"Mixture",0.591392661,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110411_2Loc_DoubleSound_Site0_Freq1100_Pos-24.png"
"YKIC110311Loc_DoubleSound",0,-1,1100,6,0.127011542,0.083929567,0.198081381,0.59097751,"Single",0.59097751,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110311Loc_DoubleSound_Site0_Freq1100_Pos6.png"
"YKIC113011Loc_DoubleSound",0,-1,1100,24,0.228198306,0.156524886,0.033076234,0.582200573,"Single",0.582200573,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC113011Loc_DoubleSound_Site0_Freq1100_Pos24.png"
"YKIC113011Loc_DoubleSound",0,-1,500,24,0.292654763,0.130176814,0.012694815,0.564473609,"Single",0.564473609,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC113011Loc_DoubleSound_Site0_Freq500_Pos24.png"
"YKIC113011Loc_DoubleSound",0,-1,903,24,0.219953792,0.181184797,0.038031604,0.560829808,"Single",0.560829808,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC113011Loc_DoubleSound_Site0_Freq903_Pos24.png"
"PSIC110910Loc_DoubleSound",0,1,1100,-6,0.276865785,0.086507651,0.07674075,0.559885814,"Single",0.559885814,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/PSIC110910Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"YKIC092311_1Loc_DoubleSound",0,-1,1100,-6,0.183054642,0.16563469,0.10407218,0.547238488,"Single",0.547238488,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC092311_1Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"YKIC102811_1Loc_DoubleSound",0,-1,609,-6,0.179396935,0.131354643,0.159924346,0.529324076,"Single",0.529324076,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102811_1Loc_DoubleSound_Site0_Freq609_Pos-6.png"
"YKIC102811_1Loc_DoubleSound",0,-1,903,-6,0.193373375,0.134360019,0.150915927,0.52135068,"Single",0.52135068,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102811_1Loc_DoubleSound_Site0_Freq903_Pos-6.png"
"YKIC102711Loc_DoubleSound",0,-1,1100,-6,0.133848264,0.083739166,0.277135567,0.505277003,"Single",0.505277003,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102711Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"YKIC102711Loc_DoubleSound",0,-1,609,-6,0.149448582,0.071733108,0.297392376,0.481425935,"Single",0.481425935,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102711Loc_DoubleSound_Site0_Freq609_Pos-6.png"
"YKIC102711Loc_DoubleSound",0,-1,903,24,0.149777647,0.066284219,0.47983958,0.304098554,"Outside",0.47983958,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102711Loc_DoubleSound_Site0_Freq903_Pos24.png"
"PSIC111710Loc_DoubleSound",0,1,500,-6,5.67e-05,6.04e-06,0.999720421,0.00021679,"Outside",0.999720421,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/PSIC111710Loc_DoubleSound_Site0_Freq500_Pos-6.png"
"YKIC110111_1Loc_DoubleSound",0,-1,903,-6,0.148714701,0.185235819,0.204758188,0.461291292,"Single",0.461291292,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110111_1Loc_DoubleSound_Site0_Freq903_Pos-6.png"
"YKIC102711Loc_DoubleSound",0,-1,500,-6,0.192975886,0.150214645,0.196147169,0.460662301,"Single",0.460662301,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102711Loc_DoubleSound_Site0_Freq500_Pos-6.png"
"YKIC090111_1Loc_DoubleSound",0,-1,1100,-24,0.206399909,0.222898295,0.113184088,0.457517708,"Single",0.457517708,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC090111_1Loc_DoubleSound_Site0_Freq1100_Pos-24.png"
"YKIC072711Loc_DoubleSound",0,-1,903,-6,0.148243874,0.116974822,0.335143472,0.399637831,"Single",0.399637831,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC072711Loc_DoubleSound_Site0_Freq903_Pos-6.png"
"YKIC110111_1Loc_DoubleSound",0,-1,1100,-6,0.176851996,0.142026435,0.289140636,0.391980934,"Single",0.391980934,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110111_1Loc_DoubleSound_Site0_Freq1100_Pos-6.png"
"YKIC080311Loc_DoubleSound",0,-1,500,24,0.185165451,0.052770364,0.385966182,0.376098003,"Outside",0.385966182,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC080311Loc_DoubleSound_Site0_Freq500_Pos24.png"
"YKIC102711Loc_DoubleSound",0,-1,1100,24,0.004145488,0.000593048,0.980458604,0.01480286,"Outside",0.980458604,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC102711Loc_DoubleSound_Site0_Freq1100_Pos24.png"
"YKIC110311Loc_DoubleSound",0,-1,903,24,0.874016866,0.014444297,0.001062686,0.110476151,"Mixture",0.874016866,"Stable","https://github.com/azz2/DPMMM/tree/master/summary_images/YKIC110311Loc_DoubleSound_Site0_Freq903_Pos24.png"
